fid,iid,rep,BFGS,DE,MLSL,Non-elitist,PSO,Same
16,3,11,1.5372068023,1.5695023912,1.5695023912,1.3810492318,1.5695023912,1.4098915544
16,3,12,0.7505016284,0.7720901535,0.7718213998,0.728046833,0.5936611548,0.7316779464
16,3,13,8.1924084132,0.6692410208,3.8292407927,17.6904725653,0.5895386165,17.6904725653
16,3,14,2.3323346721,1.4559307146,2.3700887174,2.0996661954,1.4859690073,2.1946134535
16,3,15,2.7340544867,2.5195735694,2.7476283263,2.4859955113,2.0465711794,2.6321779923
16,3,16,0.215378399,0.1602254876,0.2155530912,0.1927475709,0.1070482511,0.1997702435
16,3,17,0.2992857677,0.303758809,0.2960895405,0.2750507507,0.2020649039,0.2818971116
16,3,18,15.2427057941,8.2233905991,4.4667361266,16.5768344343,5.4661636959,16.5768344343
16,3,19,0.0573678808,0.057369752,0.057369752,0.0518741063,0.057369752,0.0544313945
16,4,0,9.6944738402,2.2290884842,3.8680114411,13.5066336769,3.2308427091,13.5066336769
16,4,1,0.0180919742,0.0184152971,0.0180710677,0.0146320282,0.0086659305,0.0158917422
16,4,2,2.5741605841,2.6419966617,2.6419966617,2.560289587,2.6419966617,2.5742618523
16,4,3,8.5215275594,1.2669659298,5.727887351,8.7200840792,0.4318575482,8.7200840792
16,4,4,17.9612224746,1.812881511,7.4428980436,18.1097470257,4.1848396491,18.1097470257
16,4,5,0.1755781519,0.0803637904,0.1022751566,0.1571511338,0.1068116868,0.1640816108
16,4,6,5.9119184642,3.6226983224,6.6690677588,6.8360148191,3.2068399911,6.8360148191
16,4,7,0.1401204648,0.0948149907,0.1415219799,0.1306418821,0.1061854398,0.1320752924
16,4,8,23.7149329986,10.4401667361,4.065428058,6.9025894968,10.6756405235,23.7149695144
16,4,9,0.279733874,0.2896699506,0.2896699506,0.254960946,0.2896699506,0.2771960278
16,4,10,4.2322328808,2.970045526,4.2641506508,4.2124819122,1.6625981693,4.2208793833
16,4,11,12.551652446,5.0802494452,5.8904376782,12.7739808186,3.9535837542,12.7739808186
16,4,12,0.1302448476,0.137785827,0.137785827,0.1244900372,0.137785827,0.1252096328
16,4,13,2.6825591851,2.4954483261,2.7568324785,2.5040252925,1.8407175321,2.576680651
16,4,14,0.2289801057,0.2385037268,0.2319557677,0.1946591872,0.1300733126,0.2065262697
16,4,15,3.3389555415,3.0946511325,2.5417857353,3.2693173058,3.3024448865,3.2633221357
16,4,16,1.2418865521,0.9688305176,1.2449196835,1.162136454,0.4392872611,1.200421225
16,4,17,10.9742451173,5.8878849386,4.8691699928,19.8570390302,4.5130609929,19.8570390302
16,4,18,11.6767684624,3.3061831706,2.3150035274,12.2645529952,2.2774714428,12.2645529952
16,4,19,18.6566798837,4.1439250902,5.5887941939,27.711135657,1.0307443431,27.711135657
16,5,0,13.261930754,4.9973815461,3.4151211712,15.0326183595,3.1460429686,15.0326183595
16,5,1,12.058253498,1.8801750231,4.2884922762,12.0840645289,1.5769343094,12.0840645289
16,5,2,1.4251363957,1.4413591625,1.4413591625,1.3651493321,1.4413591625,1.3733622216
16,5,3,2.3996666277,2.4059241497,2.3895856969,2.3017510872,2.4022151153,2.3664120374
16,5,4,20.179666656,7.1263781022,1.8522186498,24.9919831903,4.2993216985,24.9919831903
16,5,5,19.3841492709,4.900622107,10.5098351994,20.1300895036,5.4001640584,20.1300895036
16,5,6,3.968678062,0.1595854648,3.9904627335,3.9534258275,0.3104021529,3.9456034651
16,5,7,8.5776827562,2.0691252332,4.5614580829,15.2911059918,0.5377533834,15.2911059918
16,5,8,8.3501070688,5.2739638796,3.9217388916,10.6556855625,0.5791838752,10.6556855625
16,5,9,2.1537318743,1.7865455185,2.1124703682,2.1780995408,0.5066006506,2.1780995408
16,5,10,0.0065973665,0.0075531811,0.0020179941,0.005239418,0.0067378604,0.0053992652
16,5,11,1.6699133453,1.6858681233,1.6858681233,1.6689949338,0.3982562426,1.6516815719
16,5,12,12.0374704925,5.2536095546,3.2309931004,12.4637849611,4.8642210765,12.4637849611
16,5,13,8.7578325286,8.778298761,4.2444924163,8.4850180082,8.778298761,8.4464122952
16,5,14,0.7794209842,0.7995635107,0.7890352419,0.715181103,0.3570908567,0.7242851539
16,5,15,0.0152229384,0.0158303063,0.0148001268,0.0123330041,0.001489524,0.0130896562
16,5,16,17.8463939332,2.2367769293,11.2665849802,18.1532286462,7.8411486082,18.1532286462
16,5,17,0.6712219594,0.675042093,0.675042093,0.5827933864,0.675042093,0.572197251
16,5,18,1.2294913981,1.2624469815,1.2624469815,1.1204192502,1.0335454134,1.1326287118
16,5,19,0.4843359841,0.4364805872,0.48379337,0.4565030197,0.4876717944,0.4667248476
17,1,0,0.1931416381,0.215768835,0.2201248127,0.194317187,0.2201248127,0.1966672285
17,1,1,0.9069855915,0.9107012661,0.9087739404,0.8956259985,0.7610075974,0.8949375214
17,1,2,0.109407087,0.0914158687,0.1099977562,0.0917938314,0.050453388,0.091841458
17,1,3,0.2814422008,0.1170677837,0.2944474098,0.2944474098,0.0271721477,0.2944474098
17,1,4,0.056233827,0.0464428646,0.0567984265,0.0546278036,0.0486138688,0.0548976519
17,1,5,0.0721392016,0.0910452225,0.0910452225,0.0808465076,0.0910452225,0.0801260712
17,1,6,0.0419412847,0.0346674967,0.0435982549,0.035857795,0.0295585449,0.0353731774
17,1,7,1.9848215824,2.0022040925,1.4564269559,2.3286692347,0.151227994,2.3286692347
17,1,8,0.0042272532,0.0059020962,0.0055740794,0.0050310827,0.0059020962,0.0059020962
17,1,9,0.4731072898,0.4905290149,0.4905290149,0.4847358131,0.0216500946,0.4865966894
17,1,10,0.0037530643,0.0059803561,0.0050826798,0.0012077105,0.0059803561,0.0034594244
17,1,11,0.0202920673,0.0214329372,0.0214329372,0.0165541921,0.0214329372,0.0146822734
17,1,12,0.5696950773,0.5014891243,0.5702476333,0.569695083,0.2264086161,0.5696954949
17,1,13,0.2536602136,0.2645515745,0.2597262998,0.2455197351,0.1674603969,0.2434070955
17,1,14,0.4652611993,0.4686340152,0.4686340152,0.4607862826,0.4686340152,0.4558389166
17,1,15,0.0119637996,0.0124801678,0.0121156908,0.0116994484,0.0124801678,0.0113007316
17,1,16,3.1929806583,3.1929846496,1.5430564954,3.1929806583,2.013565894,3.1929806583
17,1,17,0.2127849313,0.2146853779,0.2146672718,0.2123540979,0.2146853779,0.2129967235
17,1,18,0.0379430348,0.0390368077,0.037594541,0.0381035292,0.0138258478,0.0369245076
17,1,19,1.1558698793,1.1126949183,0.8267884272,1.1567582235,0.607420304,1.1516524115
17,2,0,0.0066121307,0.0080457089,0.0079588669,0.0039931504,0.0080457089,0.0063140515
17,2,1,0.1750699131,0.1824768106,0.1816025736,0.1772583476,0.1654431803,0.178324403
17,2,2,0.0044180684,0.0048843533,0.0048843533,0.0042582736,0.0048843533,0.0039445202
17,2,3,0.7048048582,0.3996768693,0.7112835445,0.7048050243,0.3251489522,0.7048048603
17,2,4,0.0709131548,0.0313675794,0.0786483289,0.0786483289,0.0032104507,0.0786483289
17,2,5,0.3078849011,0.3202098533,0.2259374465,0.3127166956,0.3202098533,0.3123987272
17,2,6,0.0078550103,0.0088106734,0.0088106734,0.0073671048,0.0088106734,0.006576832
17,2,7,0.0409001136,0.0430151874,0.0230380094,0.0416938935,0.0216771823,0.03575304
17,2,8,0.0044180686,0.0052836952,0.0052836952,0.0052836952,0.0052836952,0.0045737919
17,2,9,0.2289352773,0.1136668607,0.1337037263,0.2289352773,0.0308727954,0.2289352773
17,2,10,0.0720591137,0.0722599711,0.0752561744,0.0743908144,0.0033968192,0.0744252705
17,2,11,1.9192517339,1.8563351516,0.1440911282,1.921171476,1.7664116665,1.9258955062
17,2,12,0.1934188676,0.1987950115,0.1973189925,0.193642784,0.117236375,0.1966860816
17,2,13,0.0276288705,0.0277372013,0.0277372013,0.0276288706,0.0239732761,0.0276288705
17,2,14,0.0192332217,0.020062222,0.020062222,0.0156534879,0.020062222,0.0171968721
17,2,15,0.0217506999,0.021914781,0.021914781,0.02177808,0.0103186816,0.0217869706
17,2,16,0.9124900937,0.8614524833,0.9591736996,0.9126645264,0.7169595416,0.9124906462
17,2,17,1.0798441313,1.0307169581,1.0225271981,1.0747614595,0.8730609862,1.0724570992
17,2,18,0.0990362185,0.1015946713,0.0852875223,0.0973503444,0.1015946713,0.0962640829
17,2,19,0.2306232341,0.2651690777,0.2651690777,0.2496868741,0.2388016876,0.2440853673
17,3,0,0.1359657157,0.1389468768,0.1359345963,0.1362889391,0.1389468768,0.1363759608
17,3,1,1.1183360578,0.8028197634,0.4334854383,1.1183360578,0.9715216471,1.1183360578
17,3,2,0.228194982,0.2735868469,0.2735868469,0.2623542982,0.2735868469,0.2630628628
17,3,3,0.2050349221,0.206717549,0.206717549,0.1986109667,0.1638924032,0.1985074433
17,3,4,0.589895777,0.3966326582,0.5737787742,0.591133114,0.4057739007,0.590006669
17,3,5,5.3461792987,5.3468741139,0.258604429,5.3461792987,4.4375967975,5.3461792987
17,3,6,0.6073211358,0.6105958754,0.6105958754,0.5882209783,0.4660977403,0.5879646045
17,3,7,8.104885022,8.1091183007,0.8813378889,8.6581773369,8.1066232977,9.0719839904
17,3,8,1.1412410169,0.8574016507,1.0171759662,1.1412410169,0.7417237764,1.1412410169
17,3,9,0.0692780489,0.0600567272,0.0708158855,0.0654431265,0.022096468,0.0659059116
17,3,10,0.3939974177,0.4016685986,0.3997667572,0.3906174836,0.4016685986,0.3898229685
17,3,11,0.0584395005,0.0574443089,0.0482793763,0.0510303574,0.0319868979,0.0635000004
17,3,12,0.538134539,0.5434175165,0.5431702077,0.5305221025,0.5078637278,0.5285290558
17,3,13,1.7694605849,1.7756052474,0.7790722624,1.7696943407,1.7023987571,1.7679943663
17,3,14,0.4427375141,0.4584114026,0.4584114026,0.4489013802,0.4584114026,0.440076015
17,3,15,3.77030625,3.7729105593,0.4758910912,3.7703062501,3.3664016779,3.77030625
17,3,16,4.5047911688,4.5195375259,0.7638164932,4.5369686611,4.5048930572,5.2401979726
17,3,17,2.2677329219,1.9382836322,1.3754987199,2.2677329219,1.0872087279,2.2677329219
17,3,18,0.0197621659,0.020023469,0.020023469,0.0197621659,0.0098050705,0.0197621659
17,3,19,0.0119894696,0.0127225716,0.0106507221,0.0114142524,0.0041309121,0.0119894758
17,4,0,0.0301879335,0.0266475311,0.0304323099,0.0294722159,0.0202193822,0.029045664
17,4,1,0.0168332691,0.0190285372,0.0190285372,0.0180133605,0.0190285372,0.016448463
17,4,2,0.0234489137,0.0275937044,0.0275937044,0.0235754068,0.0134554572,0.0224847831
17,4,3,1.0590968166,1.0963707454,1.0850480455,1.0799288363,1.0936138028,1.076448637
17,4,4,1.757656799,1.7602493921,0.5129706653,1.728693092,1.7602493921,1.7316964153
17,4,5,0.6334092969,0.642781221,0.642781221,0.6240356686,0.642781221,0.6119002606
17,4,6,0.1225319858,0.1255940377,0.1254007535,0.1042500422,0.1001726687,0.1123633554
17,4,7,0.4780645524,0.4650762739,0.5111926792,0.5017131703,0.0561098228,0.5014603662
17,4,8,0.1277752043,0.129867072,0.129867072,0.1257429078,0.0548613212,0.1255933528
17,4,9,2.0564293933,1.8346839673,1.0129408963,2.0564293933,1.0583543485,2.0564293933
17,4,10,0.6393197257,0.6599458898,0.3856399384,0.6375132852,0.6599458898,0.6332401918
17,4,11,2.1727056464,1.6161673288,1.0062293089,2.1727056522,1.3832018199,2.1727056466
17,4,12,0.2231222283,0.2338890987,0.2306242677,0.2242301134,0.1883962203,0.2276748964
17,4,13,2.6105073813,2.4547260729,2.1581819255,2.264631094,2.4437776852,2.7826394931
17,4,14,0.2170528965,0.2225943362,0.2224792521,0.2073707135,0.2225943362,0.2007465453
17,4,15,0.3035661413,0.1950376973,0.4003771132,0.3092304052,0.0898948114,0.4003771132
17,4,16,3.7283415757,3.8080221839,1.6416176256,3.8192047363,3.2472600478,3.8174244986
17,4,17,0.0766853736,0.0819164656,0.0819164656,0.0767447074,0.0467933874,0.0676253837
17,4,18,0.0054890824,0.01046174,0.01046174,0.0028419332,0.01046174,0.0027832661
17,4,19,0.5883350447,0.425004975,0.5292631668,0.5883351914,0.3038152577,0.5883362458
17,5,0,1.5356041696,1.4571147829,0.4352222341,1.6653772964,0.6370742696,2.2210092637
17,5,1,0.4323056548,0.4187087468,0.4337573322,0.4149044508,0.0731830781,0.4323095078
17,5,2,0.4179285823,0.6555152413,0.8071747707,0.709725283,0.0150895564,0.8071747707
17,5,3,0.9990052521,0.7571078811,0.9566099469,0.9990052521,0.8558324183,0.9990052521
17,5,4,0.0736234635,0.0493967013,0.0781901651,0.0724476365,0.0679299064,0.0732206793
17,5,5,0.0144189937,0.0147504323,0.0147504323,0.0144189938,0.0147504323,0.0144189937
17,5,6,0.0765557564,0.0825917115,0.0753063444,0.0650148421,0.0825917115,0.0661157282
17,5,7,0.2179136619,0.2198112013,0.2198112013,0.200284087,0.2198112013,0.2030504481
17,5,8,0.4028188824,0.4113904767,0.2653788216,0.3952429635,0.3932040031,0.3950950845
17,5,9,0.9505426826,0.5673075718,0.0920215797,0.9505426826,0.1518032253,0.9505426826
17,5,10,0.7142585105,0.3547508648,0.7345133964,0.7009246799,0.14296387,0.9001500275
17,5,11,0.0810094534,0.0737810167,0.0525948662,0.0810094644,0.0812122911,0.0810094535
17,5,12,0.0090858078,0.0101589724,0.010086201,0.0081896127,0.0101589724,0.0084627642
17,5,13,1.5601876739,1.0335686251,1.2408539419,1.5962214846,0.6632111252,1.6256925856
17,5,14,0.2721900447,0.2375367086,0.2729082205,0.2721967846,0.039091408,0.2721901569
17,5,15,2.2789759094,2.2790495969,1.5666935672,2.2789759094,1.5208811409,2.2789759094
17,5,16,0.3384834588,0.0581157574,0.3421681928,0.3497209197,0.066866898,0.3515088361
17,5,17,0.8640987345,0.7555538942,1.0118273766,0.9546095201,0.611443144,0.8881323665
17,5,18,0.0045278213,0.0099989016,0.0099989016,0.0017172804,0.0099989016,0.0021558428
17,5,19,0.4579750663,0.3145791077,0.4883562939,0.4610909769,0.2813481672,0.4658882041
18,1,0,0.5786195403,0.6634361051,0.6571625349,0.6216745472,0.6634361051,0.618353943
18,1,1,19.2696540415,18.6897428603,8.5602544141,19.7998902245,16.9022701039,23.3714059225
18,1,2,0.3749349764,0.3762195507,0.3762195507,0.3589646721,0.3762195507,0.3657912435
18,1,3,0.1253737025,0.1450698894,0.1450698894,0.097243337,0.1450698894,0.11483207
18,1,4,0.1256057776,0.1375191796,0.1249749798,0.1221504612,0.1375191796,0.1218630012
18,1,5,1.5659603084,1.892965258,1.879458326,1.8464676024,1.6960156249,1.8412067173
18,1,6,8.0115823173,7.1549210126,0.7625297103,8.0143490525,6.0897669731,8.0136698372
18,1,7,2.7928626905,1.4408164601,0.992921614,2.7946853036,0.8241781578,3.2528801187
18,1,8,0.5817947159,0.1496094589,0.7458615001,0.5819105362,0.5701188658,0.7458615001
18,1,9,1.7625265087,1.7777998237,1.7777998237,1.7374065104,1.6986543555,1.7373089241
18,1,10,0.4836907683,0.4950994515,0.4950994515,0.4762628586,0.4913467858,0.4780575498
18,1,11,0.3081866713,0.3434652063,0.3434652063,0.3183639834,0.2809905456,0.2930541867
18,1,12,11.2422446332,10.7510377917,1.4441226301,11.2422446333,10.4473439433,11.242244652
18,1,13,0.2159502844,0.2769557104,0.2769557104,0.227050006,0.2000356339,0.2769557104
18,1,14,11.3262344971,11.3266174234,2.5230832433,11.3262344971,9.4992640433,11.3262344971
18,1,15,0.0296033134,0.0400439726,0.0400439726,0.0373664651,0.0400439726,0.0352399573
18,1,16,0.2539184826,0.2764461195,0.2764461195,0.2219080034,0.2764461195,0.2205821437
18,1,17,0.1572307471,0.1647358301,0.1581322444,0.1572919295,0.0928713566,0.1575934917
18,1,18,1.3805206824,1.1677601466,1.9783439765,1.3813196191,1.0387668364,1.9783439765
18,1,19,0.787747661,0.8882878706,0.5182068519,0.8634828285,0.87226886,0.872252843
18,2,0,0.1765377944,0.1967386326,0.1967386326,0.184230509,0.1290781679,0.1861117815
18,2,1,0.3462634728,0.2418489883,0.3498970151,0.3441981392,0.0615464758,0.3433685155
18,2,2,1.035371938,0.8410208178,0.9604257473,0.9939284428,0.5645317681,0.992672932
18,2,3,0.8656557921,0.8977405804,0.8977405804,0.8767015579,0.8977405804,0.8857292144
18,2,4,1.604628999,0.662732022,1.6813185799,1.6311423308,1.6665651779,1.6404699644
18,2,5,0.8094668503,0.5976361397,0.8878992276,0.8715811754,0.1662880588,0.8768975729
18,2,6,2.3325737321,2.3376947732,2.3366983633,2.3150250426,2.1105582393,2.3240959276
18,2,7,0.1817103857,0.192538003,0.192538003,0.1616151078,0.1814197015,0.1611052806
18,2,8,0.1905589082,0.1730553903,0.2132088533,0.2038613203,0.2132088533,0.2039196549
18,2,9,1.326708838,0.5572392364,1.3366583023,1.3056255748,0.1679392722,1.3034343887
18,2,10,0.4920115565,0.5286496816,0.5194582367,0.513492572,0.5286496816,0.503135938
18,2,11,0.428777268,0.4905230648,0.4905230648,0.4784426297,0.4905230648,0.4754358073
18,2,12,1.6495908939,1.6598739282,0.5866219516,1.6573067816,0.6518086172,1.6561000247
18,2,13,0.084189722,0.0444326474,0.0868444928,0.076614497,0.0322665995,0.0772231569
18,2,14,0.4195263658,0.5550110256,0.5550110256,0.5327530945,0.5550110256,0.5402182163
18,2,15,0.0502003489,0.0543133287,0.0543133287,0.0496748398,0.0385328073,0.0507795043
18,2,16,0.1008680678,0.2103180998,0.2103180998,0.2004931424,0.1641149825,0.2017460396
18,2,17,3.2863398461,3.2983575102,3.1642212767,3.2457130108,3.0031098678,3.2894371316
18,2,18,2.6702850845,0.7074558718,3.3144869948,2.7837794273,0.124787924,3.3144869948
18,2,19,0.0250404489,0.0280908687,0.0270675136,0.0155764581,0.0280908687,0.0187839902
18,3,0,4.0782887005,3.6937287769,4.0783800926,4.0782887166,3.7728632143,4.0782903418
18,3,1,0.3803951842,0.4115234442,0.3953614663,0.3555693243,0.4115234442,0.3489616617
18,3,2,4.720584469,4.5103229655,5.0255772894,4.7569593348,4.4453773624,4.8466831831
18,3,3,2.591821853,2.7119872681,1.6906301243,2.683077327,2.7119872681,2.6869201544
18,3,4,0.549285993,0.6277094826,0.622132952,0.5920857386,0.6277094826,0.5920337566
18,3,5,10.1139702168,10.1730114978,4.235136747,10.1090216267,10.1730114978,10.1160192049
18,3,6,0.3191585615,0.3309694001,0.3249690124,0.2796032945,0.3309694001,0.2941711834
18,3,7,0.8401504548,0.7468466408,0.847173603,0.8425089312,0.5787000982,0.8448370089
18,3,8,0.0800113132,0.0812335682,0.0812335682,0.0730230347,0.0812335682,0.0726083319
18,3,9,0.9334413517,1.1780295324,1.1553367468,1.0987123701,1.1185751683,1.0991458407
18,3,10,1.0085161865,1.2745018829,1.2733250401,1.1468129727,1.1809734852,1.1595605585
18,3,11,0.0984659227,0.1013093599,0.1013093599,0.0741195747,0.1013093599,0.0827892721
18,3,12,0.8289981546,0.8906647085,0.8906647085,0.8532144853,0.8906647085,0.8605513591
18,3,13,3.2480842417,3.0591897138,3.3415534382,3.2490327274,2.6110743579,3.2525217248
18,3,14,0.3157000986,0.347745592,0.3392914797,0.3334735793,0.347745592,0.3299381975
18,3,15,0.386811397,0.4638863566,0.4638863566,0.4150842829,0.4638863566,0.431732253
18,3,16,0.4806287155,0.5655298419,0.513251492,0.4744526372,0.472366329,0.4925709925
18,3,17,3.1438772781,2.9418243648,3.1450579776,3.0342443653,3.1227926231,3.011498054
18,3,18,8.4818406154,8.2157352579,2.7331299675,8.4818406162,2.7650852651,8.4818406154
18,3,19,0.2096194324,0.2383848716,0.2383848716,0.2116007175,0.2383848716,0.2188389295
18,4,0,0.9184725874,0.969647404,0.969647404,0.9209150744,0.969647404,0.9466956113
18,4,1,1.0923506102,1.4370809072,1.4370809072,1.3648067715,0.5867417116,1.3653433169
18,4,2,0.8268865631,0.9428712546,0.9428712546,0.9145066875,0.8788847596,0.9206681695
18,4,3,0.0782005241,0.0921743539,0.0769845728,0.0365600128,0.0921743539,0.0584804844
18,4,4,4.6791689186,4.9115903195,4.9841160954,4.9449309078,4.622617663,4.9396972989
18,4,5,3.7463213157,3.6900437671,3.911493767,3.7975341679,3.5336090157,3.8241784956
18,4,6,3.3413598389,3.4214640818,2.2110506004,3.3658870285,3.4214640818,3.3427234256
18,4,7,1.5482509692,1.2274464944,1.6736247629,1.6135822349,0.917831868,1.6183643378
18,4,8,1.5682405726,0.5411367145,1.7425471717,1.362818283,0.3872219481,1.7425471717
18,4,9,0.0270591403,0.0311232294,0.0311232294,0.0235254781,0.0311232294,0.026961177
18,4,10,4.7878565962,4.818658922,4.7961613486,4.9849688294,4.3528036562,5.5548113747
18,4,11,1.415796127,0.9543791895,1.5082610865,1.4158660254,0.4297153674,1.4158003417
18,4,12,3.8256957426,3.1610446302,2.3931524482,3.8257090157,2.7988790376,3.9104699107
18,4,13,0.606602634,0.6096983992,0.6096983992,0.6007098474,0.4798919565,0.5948428657
18,4,14,0.1566303471,0.1850711818,0.1844427252,0.1459905335,0.1850711818,0.1651320129
18,4,15,2.187806082,2.3363772226,1.0792591392,2.2614285347,2.3363772226,2.2494883595
18,4,16,5.3644349504,4.4238814953,4.6785209991,5.3644619931,3.0778907218,5.364435375
18,4,17,0.1027620254,0.1431253933,0.1431253933,0.097638456,0.1195100567,0.1092448911
18,4,18,0.1400080386,0.1443211776,0.1404022232,0.1341132243,0.1443211776,0.1335488569
18,4,19,4.2187956643,4.2060704604,4.2080733435,4.1883443008,4.2195691964,4.1927092743
18,5,0,0.3509610133,0.190633629,0.3949330279,0.3893216974,0.1991341471,0.3894517439
18,5,1,1.0567772664,1.3039981082,1.4590657721,1.435837846,1.0778790776,1.4590657721
18,5,2,2.8755963947,2.4264746783,2.8889567046,2.8755964319,1.6002935788,2.8755992463
18,5,3,0.5556432632,0.6109862781,0.6014299894,0.5898159766,0.6109862781,0.588589198
18,5,4,0.8489353604,0.1181597489,0.8495006358,0.8489353604,0.0667906808,0.8489353604
18,5,5,3.4591809647,3.5557228497,2.2879728852,3.5413983646,2.0170064234,4.8957935729
18,5,6,0.0363399945,0.0392611683,0.0392611683,0.0345916429,0.0392611683,0.0345428273
18,5,7,1.309370834,1.1414633254,0.9198527711,1.2658864813,1.0427046653,1.7145191952
18,5,8,11.4081355692,11.4082747285,4.9826498133,11.4081355692,2.5318682047,11.4081355692
18,5,9,0.1502506131,0.1613157736,0.1613157736,0.1445425983,0.1613157736,0.149499452
18,5,10,4.0533935393,3.9296934387,2.3717458508,4.1037698073,3.5063203593,4.0953650274
18,5,11,4.6494023517,3.2910279521,4.3504415143,5.3247352026,3.2638044643,5.3247352026
